year,site,plant,seeds
1995,1,373,18
1995,1,373,17
1995,1,370,0
1995,1,370,4
1995,1,378,13
1995,1,378,14
1995,1,381,16
1995,1,381,17
1995,1,380,21
1995,1,380,15
1995,1,386,17
1995,1,386,20
1995,1,389,17
1995,1,389,14
1995,1,313,14
1995,1,313,24
1995,1,322,12
1995,1,322,26
1995,29,57,13
1995,29,49,13
1995,29,47,12
1995,29,57,12
1995,29,64,13
1995,29,64,13
1995,29,4,12
1995,29,45,13
1995,29,45,8
1995,29,17,0
1995,29,7,11
1995,29,7,11
1995,29,37,12
1995,29,37,13
1995,29,4,17
1995,29,46,13
1995,29,46,0
1995,29,66,12
1995,29,66,16
1995,29,1,11
1995,29,1,17
1995,29,30,11
1995,29,30,5
1995,42,143,13
1995,42,143,8
1995,42,137,21
1995,42,137,28
1995,42,140,4
1995,42,140,18
1995,42,99,10
1995,42,99,23
1995,42,146,13
1995,42,146,0
1995,42,157,16
1995,42,157,16
1995,50,566,10
1995,50,566,9
1995,50,565,11
1995,50,565,14
1995,50,542,14
1995,50,542,13
1995,50,547,0
1995,50,547,0
1995,50,213,24
1995,50,213,17
1995,50,219,17
1995,50,214,20
1995,50,184,22
1995,50,184,22
1995,50,183,0
1995,50,183,13
1995,57,448,18
1995,57,448,11
1995,57,428,10
1995,57,428,17
1995,57,415,16
1995,57,415,10
1995,57,457,16
1995,57,457,14
1995,57,462,16
1995,57,462,18
1995,59,346,15
1995,59,346,12
1995,59,371,9
1995,59,371,14
1995,59,362,0
1995,59,362,0
1995,59,323,17
1995,59,323,17
1995,59,332,17
1995,59,332,22
1995,59,339,0
1995,59,339,14
1995,59,340,0
1995,59,340,18
1995,59,371,10
1995,59,371,8
1995,59,520,13
1995,59,520,9
1995,62,1,24
1995,62,1,27
1995,62,36,0
1995,62,36,0
1995,62,29,14
1995,62,29,10
1995,62,30,10
1995,62,30,13
1995,62,5,18
1995,62,5,10
1995,62,73,16
1995,62,73,20
1995,62,74,14
1995,62,74,16
1995,62,68,18
1995,62,68,5
1995,67,290,16
1995,67,290,4
1995,67,283,15
1995,67,283,23
1995,67,263,22
1995,67,263,16
1995,67,244,20
1995,67,244,18
1995,67,254,18
1995,67,254,21
1995,67,253,0
1995,67,253,13
1995,67,697,5
1995,67,697,16
1995,87,235,11
1995,87,235,22
1995,87,278,17
1995,87,278,13
1995,87,256,2
1995,87,256,0
1995,87,258,21
1995,87,258,21
1995,87,271,17
1995,87,271,19
1995,87,252,22
1995,87,252,16
1995,88,85,13
1995,88,85,19
1995,88,97,20
1995,88,97,17
1995,88,102,11
1995,88,102,11
1995,88,106,5
1995,88,106,2
1995,88,133,12
1995,88,133,17
1995,88,148,23
1995,88,148,19
1995,88,94,14
1995,88,94,21
1995,91,429,9
1995,91,429,16
1995,91,433,13
1995,91,433,6
1995,91,464,10
1995,91,464,8
1995,91,463,13
1995,91,463,11
1995,91,450,15
1995,91,450,14
1995,91,446,24
1995,91,446,13
1995,91,443,17
1995,91,443,18
1995,91,439,15
1995,91,439,15
1995,91,405,13
1995,91,405,10
1995,91,411,13
1995,91,411,14
1995,93,12,12
1995,93,12,10
1995,93,19,13
1995,93,19,12
1995,93,36,14
1995,93,36,15
1995,93,46,16
1995,93,47,14
1995,93,47,14
1995,93,53,13
1995,93,53,0
1995,93,63,20
1995,93,63,7
1995,93,68,6
1995,93,68,15
1995,93,76,19
1995,93,76,20
1995,93,77,8
1995,93,77,16
1995,93,88,18
1995,93,88,12
1996,1,362,15
1996,1,380,10
1996,1,384,26
1996,1,313,28
1996,1,329,14
1996,1,318,19
1996,1,323,24
1996,29,62,19
1996,29,46,13
1996,29,54,14
1996,29,57,19
1996,29,59,12
1996,29,40,18
1996,29,38,16
1996,29,29,13
1996,29,22,18
1996,29,68,23
1996,42,103,11
1996,42,107,16
1996,42,140,22
1996,42,145,18
1996,42,148,17
1996,42,154,7
1996,42,128,5
1996,42,120,10
1996,42,31,18
1996,50,549,10
1996,50,528,21
1996,50,561,20
1996,50,547,14
1996,50,202,19
1996,50,180,19
1996,50,173,14
1996,50,177,27
1996,50,196,22
1996,50,216,23
1996,57,415,17
1996,57,425,15
1996,57,429,10
1996,57,457,16
1996,57,415,17
1996,57,401,12
1996,57,464,17
1996,57,406,13
1996,57,438,16
1996,57,451,17
1996,59,334,12
1996,59,323,20
1996,59,313,16
1996,59,302,11
1996,59,328,21
1996,59,333,17
1996,59,506,11
1996,59,348,14
1996,62,53,17
1996,62,10,32
1996,62,26,1
1996,62,5,19
1996,62,550,17
1996,62,21,17
1996,67,249,16
1996,67,245,20
1996,67,244,22
1996,67,240,19
1996,67,261,25
1996,67,262,21
1996,67,275,17
1996,67,284,29
1996,67,272,29
1996,67,291,16
1996,67,6696,18
1996,87,439,22
1996,87,258,16
1996,87,265,20
1996,87,440,20
1996,87,250,21
1996,88,319,20
1996,88,317,13
1996,88,302,21
1996,88,122,18
1996,88,124,18
1996,88,105,11
1996,88,98,21
1996,88,83,12
1996,88,133,8
1996,91,448,18
1996,91,441,16
1996,91,439,13
1996,91,406,19
1996,91,409,14
1996,91,412,11
1996,91,425,18
1996,91,429,17
1996,91,480,11
1996,91,472,16
1996,91,277,11
1996,93,52,15
1996,93,76,22
1996,93,49,15
1996,93,42,7
1996,93,68,16
1996,93,34,11
1996,93,85,12
1996,93,37,20
1998,1,1112,12
1998,1,321,7
1998,1,169,14
1998,1,339,18
1998,1,101,16
1998,1,118,15
1998,1,113,9
1998,1,345,11
1998,1,117,5
1998,1,105,5
1998,1,693,13
1998,1,666,10
1998,1,375,18
1998,1,106,9
1998,1,688,12
1998,1,398,14
1998,1,691,11
1998,1,186,9
1998,1,395,14
1998,1,1993,0
1998,29,187,0
1998,29,8,0
1998,29,6,6
1998,29,397,8
1998,29,382,15
1998,29,3,15
1998,29,186,13
1998,29,385,0
1998,29,381,12
1998,29,384,17
1998,29,773,22
1998,29,329,12
1998,29,325,14
1998,29,322,13
1998,29,319,11
1998,29,795,17
1998,29,768,18
1998,29,797,5
1998,29,732,18
1998,29,720,12
1998,42,112,10
1998,42,113,7
1998,42,115,20
1998,42,678,1
1998,42,101,15
1998,42,1717,15
1998,42,154,11
1998,42,123,1
1998,42,715,11
1998,50,1505,0
1998,50,358,17
1998,50,1519,11
1998,50,548,9
1998,50,1503,0
1998,50,891,4
1998,50,189,16
1998,50,378,9
1998,50,1517,3
1998,50,326,13
1998,50,376,9
1998,50,1526,0
1998,50,554,9
1998,50,1524,6
1998,50,379,0
1998,50,1513,0
1998,50,380,13
1998,50,534,14
1998,50,567,0
1998,50,394,10
1998,50,542,7
1998,50,1511,11
1998,50,1576,20
1998,50,377,3
1998,50,1522,17
1998,50,1521,11
1998,50,1508,10
1998,50,393,7
1998,50,1518,2
1998,50,552,1
1998,50,566,6
1998,50,547,11
1998,50,531,13
1998,50,533,11
1998,50,557,12
1998,50,375,7
1998,50,391,14
1998,50,387,10
1998,57,719,3
1998,57,422,14
1998,57,721,15
1998,57,729,12
1998,57,724,12
1998,57,731,6
1998,57,725,11
1998,57,456,9
1998,57,457,8
1998,57,451,16
1998,57,413,0
1998,57,727,15
1998,57,412,13
1998,57,448,12
1998,59,878,11
1998,59,319,13
1998,59,345,11
1998,59,334,22
1998,59,330,12
1998,59,758,4
1998,59,873,13
1998,59,1715,20
1998,59,304,6
1998,59,380,12
1998,59,885,10
1998,62,1978,18
1998,62,1979,10
1998,62,414,11
1998,62,1977,3
1998,62,406,15
1998,62,1969,15
1998,62,433,12
1998,62,412,9
1998,62,440,18
1998,62,23,0
1998,62,19,4
1998,62,416,15
1998,62,415,17
1998,62,1970,20
1998,67,1858,7
1998,67,830,19
1998,67,829,18
1998,67,486,17
1998,67,1806,21
1998,67,483,8
1998,67,484,9
1998,67,482,0
1998,87,970,17
1998,87,957,1
1998,87,964,21
1998,87,954,15
1998,87,943,10
1998,87,870,20
1998,87,984,2
1998,87,869,16
1998,87,862,8
1998,87,860,10
1998,87,951,0
1998,87,919,10
1998,87,937,19
1998,87,947,0
1998,87,965,18
1998,88,320,8
1998,88,319,0
1998,88,761,7
1998,91,136,7
1998,91,120,14
1998,91,116,10
1998,91,119,12
1998,91,140,10
1998,91,401,11
1998,91,142,14
1998,91,107,11
1998,91,427,17
1998,91,764,13
1998,91,464,12
1998,91,139,9
1998,91,804,11
1998,91,779,8
1998,91,478,15
1998,91,428,12
1998,91,406,18
1998,91,135,15
1998,91,106,14
1998,91,771,10
1998,93,722,17
1998,93,1955,19
1998,93,714,15
1998,93,1945,2
1998,93,1941,12
1998,93,1919,0
1998,93,735,0
1998,93,711,7
1998,93,77,7
1998,93,1929,11
1998,93,715,19
1998,93,201,8
1998,93,223,6
1998,93,195,2
1998,93,1922,12
1998,93,213,7
1998,93,224,14
1998,93,1908,8
1998,93,194,6
1998,93,1926,16
2014,29,18,19
2014,29,18,23
2014,29,18,13
2014,29,18,19
2014,29,18,18
2014,29,18,10
2014,29,19,14
2014,29,19,0
2014,29,19,12
2014,29,19,18
2014,29,19,12
2014,29,19,15
2014,29,20,10
2014,29,20,14
2014,29,20,15
2014,29,20,21
2014,29,23,8
2014,29,23,4
2014,29,23,5
2014,29,23,5
2014,29,23,5
2014,29,25,0
2014,29,25,0
2014,29,25,0
2014,29,21,18
2014,29,21,18
2014,29,21,16
2014,29,21,18
2014,29,37,18
2014,29,37,16
2014,29,37,19
2014,29,37,11
2014,29,37,13
2014,29,40,13
2014,29,40,17
2014,29,40,18
2014,29,40,0
2014,29,40,15
2014,29,42,15
2014,29,42,18
2014,29,42,14
2014,29,42,13
2014,29,44,20
2014,29,44,8
2014,29,44,13
2014,29,44,14
2014,29,44,15
2014,29,46,15
2014,29,46,15
2014,29,46,15
2014,29,46,16
2014,29,46,14
2014,29,47,0
2014,29,47,0
2014,29,47,0
2014,29,47,17
2014,29,47,0
2014,29,48,12
2014,29,48,1
2014,29,49,22
2014,29,49,21
2014,29,49,22
2014,29,49,8
2014,29,49,6
2014,29,50,10
2014,29,50,8
2014,29,50,8
2014,29,50,0
2014,29,29,20
2014,29,29,16
2014,29,29,14
2014,29,29,15
2014,29,29,10
2014,29,34,21
2014,29,38,17
2014,29,43,0
2014,29,43,0
2014,29,43,16
2014,29,43,20
2014,29,43,14
2014,29,51,1
2014,29,51,21
2014,29,51,20
2014,29,51,16
2014,29,52,12
2014,29,52,0
2014,29,52,3
2014,29,52,0
2014,29,53,13
2014,29,53,8
2014,29,53,17
2014,29,53,13
2014,29,53,8
2014,29,54,0
2014,29,54,0
2014,29,54,0
2014,29,54,9
2014,29,55,14
2014,29,55,17
2014,29,55,13
2014,29,55,16
2014,29,55,15
2014,29,56,1
2014,29,56,14
2014,29,56,22
2014,29,56,15
2014,29,56,11
2014,29,58,12
2014,29,58,14
2014,29,58,15
2014,29,58,0
2014,29,31,15
2014,29,31,19
2014,29,31,20
2014,29,31,4
2014,29,31,16
2014,29,31,18
2014,29,33,14
2014,29,33,23
2014,29,33,17
2014,29,33,20
2014,29,33,16
2014,29,33,9
2014,29,35,12
2014,29,35,3
2014,29,35,15
2014,29,35,9
2014,29,36,13
2014,29,36,11
2014,29,36,18
2014,29,39,25
2014,29,39,3
2014,29,39,15
2014,29,39,18
2014,29,39,16
2014,29,41,17
2014,29,41,17
2014,29,41,18
2014,29,41,13
2014,29,41,16
2014,29,41,12
2014,29,45,13
2014,29,45,14
2014,29,45,16
2014,29,45,22
2014,29,45,15
2014,29,57,11
2014,29,57,19
2014,29,57,13
2014,29,57,2
2014,29,57,0
2014,29,59,11
2014,29,59,16
2014,29,59,16
2014,29,60,6
2014,29,60,12
2014,29,60,11
2014,29,60,13
2014,29,63,1
2014,29,63,7
2014,29,63,1
2014,29,63,12
2014,29,63,10
2014,29,61,1
2014,29,61,3
2014,29,61,1
2014,29,61,9
2014,29,65,19
2014,29,65,13
2014,29,65,0
2014,29,65,21
2014,29,65,15
2014,29,65,15
2014,29,65,15
2014,59,4,22
2014,59,4,19
2014,59,4,20
2014,59,4,19
2014,59,4,21
2014,59,6,13
2014,59,8,9
2014,59,8,10
2014,59,8,13
2014,59,10,15
2014,59,10,19
2014,59,10,18
2014,59,12,18
2014,59,15,0
2014,59,15,14
2014,59,15,18
2014,59,15,17
2014,59,15,15
2014,59,15,18
2014,59,15,16
2014,59,15,22
2014,59,15,20
2014,59,15,16
2014,91,1,5
2014,91,1,17
2014,91,1,20
2014,91,1,12
2014,91,1,0
2014,91,1,16
2014,91,1,17
2014,91,1,14
2014,91,1,17
2014,91,1,17
2014,91,5,10
2014,91,5,8
2014,91,5,9
2014,91,5,22
2014,91,5,9
2014,91,5,12
2014,91,9,11
2014,91,9,17
2014,91,9,19
2014,91,9,12
2014,91,9,12
2014,91,9,16
2014,91,9,11
2014,91,9,15
2014,91,19,0
2014,91,19,0
2014,91,19,0
2014,91,19,0
2014,91,19,0
2014,91,19,3
2014,91,19,13
2014,91,30,0
2014,91,30,0
2014,91,30,10
2014,91,30,14
2014,91,30,0
2014,91,30,10
2014,91,30,10
2014,91,30,11
2014,91,30,7
2014,91,30,13
2014,91,36,8
2014,91,36,13
2014,91,36,9
2014,91,43,15
2014,91,43,10
2014,91,43,19
2014,91,43,16
2014,91,43,17
2014,91,6,10
2014,91,6,7
2014,91,6,7
2014,91,6,14
2014,91,7,8
2014,91,7,6
2014,91,7,9
2014,91,7,16
2014,91,7,14
2014,91,7,13
2014,91,7,18
2014,91,7,16
2014,91,7,14
2014,91,12,19
2014,91,12,19
2014,91,12,5
2014,91,12,10
2014,91,12,16
2014,91,13,0
2014,91,13,7
2014,91,15,9
2014,91,15,11
2014,91,15,8
2014,91,16,2
2014,91,16,7
2014,91,16,9
2014,91,16,11
2014,91,17,9
2014,91,17,8
2014,91,20,3
2014,91,20,6
2014,91,20,0
2014,91,22,10
2014,91,22,1
2014,91,22,15
2014,91,22,13
2014,91,22,12
2014,91,22,12
2014,91,22,7
2014,91,22,14
2014,91,22,13
2014,91,2,0
2014,91,2,9
2014,91,2,12
2014,91,2,12
2014,91,2,0
2014,91,2,0
2014,91,2,18
2014,91,2,2
2014,91,3,14
2014,91,3,16
2014,91,3,5
2014,91,3,15
2014,91,3,10
2014,91,3,4
2014,91,4,16
2014,91,4,16
2014,91,4,13
2014,91,8,6
2014,91,8,15
2014,91,8,5
2014,91,8,8
2014,91,8,0
2014,91,8,0
2014,91,10,9
2014,91,10,12
2014,91,10,6
2014,91,10,18
2014,91,11,5
2014,91,11,17
2014,91,11,2
2014,91,11,0
2014,91,29,11
2014,91,29,0
2014,91,29,0
2014,91,29,6
2014,91,33,0
2014,91,33,16
2014,91,33,0
2014,91,33,0
2014,91,33,0
2014,91,33,0
2014,91,33,13
2014,91,33,12
2014,91,33,4
2014,91,18,13
2014,91,18,14
2014,91,18,15
2014,91,18,16
2014,91,18,20
2014,91,18,16
2014,91,18,15
2014,91,21,9
2014,91,21,14
2014,91,21,17
2014,91,21,11
2014,91,21,11
2014,91,24,9
2014,91,24,9
2014,91,24,9
2014,91,34,12
2014,91,34,0
2014,91,34,7
2014,91,34,0
2014,91,34,10
2014,91,34,15
2014,91,34,10
2014,91,34,0
2014,91,45,15
2014,91,45,14
2014,91,45,4
2014,91,47,6
2014,91,47,0
2014,91,47,3
2014,91,47,0
2014,91,47,0
2014,91,49,19
2014,91,49,0
2014,91,49,17
2014,91,49,9
2014,91,49,2
2014,91,50,7
2014,91,50,6
2014,91,52,0
2014,91,53,2
2014,91,32,8
2014,91,32,12
2014,91,32,9
2014,91,32,13
2014,91,32,7
2014,91,32,9
2014,91,32,6
2014,91,54,7
2014,91,54,10
2014,91,54,15
2014,91,54,6
2014,91,54,11
2014,91,56,6
2014,91,56,10
2014,91,56,6
2014,91,56,7
2014,91,56,17
2014,91,59,5
2014,91,59,7
2014,91,59,9
2014,91,59,16
2014,91,59,14
2014,91,61,9
2014,91,61,13
2014,91,61,9
2014,91,61,7
2014,91,61,7
2014,91,64,8
2014,91,64,8
2014,91,64,15
2014,91,64,12
2014,91,64,10
2014,91,22,11
2014,91,22,13
2014,91,27,9
2014,91,27,4
2014,91,27,14
2014,91,27,14
2014,91,27,4
2014,91,27,7
2014,91,28,6
2014,91,28,0
2014,91,28,2
2014,91,28,15
2014,91,36,11
2014,91,36,0
2014,91,37,0
2014,91,37,7
2014,91,37,7
2014,91,37,5
2014,91,37,0
2014,91,37,11
2014,91,37,0
2014,91,37,8
2014,91,37,0
2014,91,37,6
2014,91,38,0
2014,91,38,0
2014,91,38,0
2014,91,38,0
2014,91,38,6
2014,91,38,0
2014,91,38,2
2014,91,38,0
2014,91,39,0
2014,91,39,0
2014,91,39,0
2014,91,39,0
2014,91,39,12
2014,91,39,0
2014,91,39,6
2014,91,39,0
2014,91,40,0
2014,91,40,0
2014,91,40,4
2014,91,40,2
2014,91,40,2
2014,91,40,2
2014,91,40,0
2014,91,40,4
2014,91,40,0
2014,91,41,0
2014,91,41,0
2014,91,41,0
2014,91,41,0
2014,91,42,0
2014,91,42,17
2014,91,42,0
2014,91,42,0
2014,91,42,0
2014,91,44,8
2014,91,44,9
2014,91,31,14
2014,91,31,0
2014,91,55,0
2014,91,55,0
2014,91,55,2
2014,91,57,0
2014,91,57,0
2014,91,57,13
2014,91,57,3
2014,91,57,0
2014,91,58,0
2014,91,58,11
2014,91,58,14
2014,91,58,16
2014,91,58,15
2014,91,60,0
2014,91,60,13
2014,91,60,10
2014,91,60,13
2014,91,60,10
2014,91,62,0
2014,91,62,18
2014,91,62,17
2014,91,62,20
2014,91,62,16
2014,91,63,17
2014,91,63,11
2014,91,63,15
2014,91,63,19
2014,91,63,17
2014,91,65,18
2014,91,65,18
2014,91,65,16
2014,91,65,14
2014,91,65,11
